18 September 2008  11:38:50.976 PM      
 
TEST_CON_PRB
  FORTRAN77 version
 
  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.
 
  There are       29 test functions.
 
P00_OPTION_NUM_TEST
  List the number of options for each problem.
 
   Problem   Options
 
         1         6
         2         3
         3         4
         4         1
         5         3
         6         6
         7         2
         8         1
         9        13
        10         1
        11         6
        12         2
        13         6
        14         1
        15         1
        16         1
        17        10
        18         1
        19         2
        20         2
        21         4
        22        10
        23        10
        24        10
        25         2
        26         2
        27         2
        28         2
        29         2
 
P00_TITLE_TEST
  List the problem title
 
   Problem    Option  Title
 
 
         1         1  Freudenstein-Roth function, (15,-2,0).
         1         2  Freudenstein-Roth function, (15,-2,0), x1 limits.
         1         3  Freudenstein-Roth function, (15,-2,0), x3 limits.
         1         4  Freudenstein-Roth function, (4,3,0).
         1         5  Freudenstein-Roth function, (4,3,0), x1 limits.
         1         6  Freudenstein-Roth function, (4,3,0), x3 limits.
 
         2         1  Boggs function, (1,0,0).
         2         2  Boggs function, (1,-1,0).
         2         3  Boggs function, (10,10,0).
 
         3         1  Powell function, (3,6,0).
         3         2  Powell function, (4,5,0).
         3         3  Powell function, (6,3,0).
         3         4  Powell function, (1,1,0).
 
         4         1  Broyden function.
 
         5         1  Wacker function, A = 0.1.
         5         2  Wacker function, A = 0.5.
         5         3  Wacker function, A = 1.0.
 
         6         1  Aircraft function, x(6) = - 0.0500.
         6         2  Aircraft function, x(6) = - 0.0080.
         6         3  Aircraft function, x(6) =   0.0000.
         6         4  Aircraft function, x(6) = + 0.0500.
         6         5  Aircraft function, x(6) = + 0.1000.
         6         6  Aircraft function, x(6) = - 0.0125.
 
         7         1  Cell kinetics problem, seeking limit points.
         7         2  Cell kinetics problem, no search for limit points.
 
         8         1  Riks mechanical function, seeking limit points.
 
         9         1  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(1).
         9         2  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(1).
         9         3  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(1).
         9         4  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(1).
         9         5  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(2).
         9         6  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(2).
         9         7  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(2).
         9         8  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(2).
         9         9  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(3).
         9        10  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(3).
         9        11  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(3).
         9        12  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(3).
         9        13  Oden problem, VAL=0.00, no targets, no limits.
 
        10         1  The trussed dome function.
 
        11         1  Materially nonlinear problem, NPOLYS = 2, NDERIV = 1.
        11         2  Materially nonlinear problem, NPOLYS = 4, NDERIV = 1.
        11         3  Materially nonlinear problem, NPOLYS = 4, NDERIV = 2.
        11         4  Materially nonlinear problem, NPOLYS = 6, NDERIV = 1.
